Transaction_ID,Date,Customer_ID,Gender,Age,City,Product_Category,Unit_Price,Quantity,Payment_Method,Customer_Rating,Total_Sales
1000,2024-10-02,C-6448,Male,40,Berlin,Mouse,61.24,1.0,Credit Card,5.0,61.24
1002,2024-12-23,C-9117,Male,53,Paris,Smartwatch,106.18,3.5,Paypal,5.0,530.9000000000001
1003,2024-03-20,C-4240,Female,44,Paris,Smartwatch,349.73,1.0,Paypal,5.0,349.73
1004,2023-03-10,C-8071,Male,29,Tokyo,Headphones,112.15,1.0,Debit Card,1.0,112.15
1006,2023-01-21,C-640,Non-Binary,22,London,Smartphone,721.36,1.0,Bank Transfer,5.0,721.36
1007,2024-06-18,C-1881,Male,38,Berlin,Headphones,153.14,2.0,Cash,4.0,306.28
1008,2023-03-17,C-8959,Female,35,Tokyo,Laptop,1629.3,1.0,Debit Card,3.0,1807.1
1010,2024-03-14,C-3140,Male,27,Toronto,Monitor,457.9,1.0,Paypal,5.0,457.9
1011,2023-01-12,C-7555,Non-Binary,31,Singapore,Keyboard,35.86,1.0,Debit Card,4.0,35.86
1012,2024-02-25,C-8333,Female,44,Tokyo,Headphones,114.16,1.0,Cash,3.0,114.16
1013,2024-10-11,C-6557,Non-Binary,20,New York,Tablet,582.7,1.0,Bank Transfer,5.0,582.7
1014,2023-11-28,C-761,Male,43,Singapore,Laptop,950.44,1.0,Credit Card,1.0,950.44
1015,2023-09-05,C-3826,Male,37,New York,Laptop,876.89,1.0,Cash,3.0,876.89
1016,2023-05-11,C-1649,Female,17,London,Smartphone,1311.61,1.0,Bank Transfer,4.0,1311.61
1017,2023-10-27,C-8218,Female,26,Tokyo,Tablet,396.65,1.0,Bank Transfer,5.0,396.65
1018,2023-04-16,C-1973,Non-Binary,38,Paris,Smartwatch,122.37,3.5,Cash,5.0,1223.7
1019,2024-11-07,C-6089,Female,30,Singapore,Monitor,497.51,1.0,Paypal,3.0,497.51
1021,2023-01-03,C-9989,Female,46,New York,Laptop,1409.39,1.0,Bank Transfer,5.0,1409.39
1022,2023-08-17,C-8333,Female,38,New York,Smartwatch,199.27,1.0,Debit Card,5.0,199.27
1023,2023-01-21,C-4433,Male,46,New York,Monitor,289.94,1.0,Cash,4.0,289.94
1024,2024-07-08,C-5539,Non-Binary,44,Berlin,Keyboard,135.34,1.0,Cash,3.0,135.34
1025,2023-11-26,C-4356,Non-Binary,51,London,Monitor,203.82,2.0,Cash,2.0,407.64
1026,2023-03-17,C-2936,Non-Binary,39,London,Smartwatch,331.29,1.0,Bank Transfer,3.0,331.29
1028,2024-11-26,C-586,Male,36,Toronto,Monitor,291.46,1.0,Credit Card,3.0,291.46
1029,2024-11-02,C-9470,Female,31,Toronto,Keyboard,137.98,1.0,Cash,5.0,137.98
1030,2023-02-14,C-5121,Male,52,Toronto,Keyboard,49.74,1.0,Paypal,4.0,49.74
1031,2023-05-28,C-2966,Non-Binary,28,Singapore,Smartwatch,186.93,1.0,Paypal,5.0,186.93
1033,2023-06-18,C-7339,Female,38,London,Tablet,824.79,1.0,Paypal,4.0,824.79
1034,2023-04-20,C-7032,Male,26,Singapore,Laptop,1187.49,1.0,Paypal,1.0,1187.49
1035,2023-11-05,C-3754,Male,31,Berlin,Monitor,518.11,3.0,Cash,5.0,1554.33
1037,2023-08-26,C-4951,Male,32,Singapore,Headphones,62.36,1.0,Paypal,3.0,62.36
